NOMBRE	FECHA DE LICENCIAMIENTO	DEPARTAMENTO/PROVINCIA	TIPO DE GESTION	DIRECCION	ZIPCODE
Universidad Nacional Pedro Ruiz Gallo	09-06-2023	Lambayeque/Lambayeque	Pública	Juan XXIII 391, Lambayeque 	14013
Universidad Nacional San Luis Gonzaga	15-01-2022	Ica/Ica	Pública	Av de los Maestros, Ica 	11004
Universidad Autónoma de Ica	13-06-2020	Ica/Chincha	Privada	Avenida Abelardo Alva Maurtua 489, Chincha Alta 	11701
Facultad de Teología Pontificia y Civil de Lima	14-03-2020	Lima/Lima	Privada	C. Carlos Bondy 700, Pueblo Libre 	15086
Universidad Nacional Federico Villarreal	11-03-2020	Lima/Lima	Pública	Av. Nicolás de Piérola 351, Lima 	15001
Universidad Tecnológica de los Andes	29-02-2020	Apurímac/Abancay	Privada	Av Perú 312, Abancay 	03001
Universidad Peruana Los Andes	18-02-2020	Junín/Huancayo	Privada	Av. Ferrocarril 760, Huancayo 	12007
Universidad Nacional Micaela Bastidas de Apurímac	05-02-2020	Apurímac/Abancay	Pública	94JM+X2M, Av. Inca Garcilazo de la Vega, Abancay 03001	03001
Universidad Nacional José Faustino Sánchez Carrión	28-01-2020	Lima/Huaura	Pública	Pje. Mercedes Indacochea 609, Huacho 	15136
Universidad Señor de Sipán	03-01-2020	Lambayeque/Chiclayo	Privada	6437+XWF, Chiclayo 	14000
Universidad Nacional del Callao	24-12-2019	Callao/Prov. Const. del Callao	Pública	Av. Juan Pablo Ⅱ 306, Bellavista 	07011
Universidad Nacional de Educación Enrique Guzmán y Valle	13-12-2019	Lima/Lima	Pública	Enrique Guzman Y Valle N° 951, Lurigancho-Chosica 	15472
Universidad Privada Norbert Wiener	11-12-2019	Lima/Lima	Privada	Jr. Larrabure y Unanue 110, Av. Arequipa 440, Lima  	15046
Universidad Nacional de Tumbes	03-12-2019	Tumbes/Tumbes	Pública	Av. Universitaria 1375, Tumbes	24001
Universidad Privada San Juan Bautista	08-11-2019	Lima/Lima	Privada	Ex Hacienda Villa, Av José Antonio Lavalle N° 302, Chorrillos 	15067
Universidad Nacional Amazónica de Madre de Dios	12-10-2019	Madre de Dios/Tambopata	Pública	Universidad Nacional Amazónica de Madre de Dios, Puerto Maldonado 	17001
Universidad Nacional Agraria de la Selva	29-08-2019	Huánuco/Leoncio Prado	Pública	CAR.CENTRAL KM. 1.21, Tingo María	10131
Universidad Nacional Daniel Alcides Carrión	22-08-2019	Pasco/Pasco	Pública	8PJW+JVG, Cerro De Pasco 	19031
Universidad Privada Peruano Alemana	06-08-2019	Lima/Lima	Privada	Av. Alejandro Iglesias 296, Chorrillos 	15064
Universidad Nacional Hermilio Valdizán	26-07-2019	Huánuco/Huánuco	Pública	Av. Universitaria N° 601-607, Pillco Marca 	10003
Universidad Nacional de Huancavelica	03-07-2019	Huancavelica/Huancavelica	Pública	Avenida Agricultura 319-321, Paturpampa 	09001
Universidad Nacional Intercultural de Quillabamba	02-07-2019	Cusco/La Convención	Pública	Jr. Kumpirushiato, Quillabamba 	08741
Universidad Tecnológica del Perú	13-06-2019	Lima/Lima	Privada	Av. Petit Thouars 116, Lima 	15046
Universidad Privada de Huancayo Franklin Roosevelt	12-06-2019	Junín/Huancayo	Privada	Av San Carlos 2521, Huancayo 	12001
Universidad César Vallejo	12-06-2019	La Libertad/Trujillo	Privada	Av. Alfredo Mendiola 6232, Los Olivos 	15314
Universidad de Huánuco	06-06-2019	Huánuco/Huánuco	Privada	4Q5J+X36, Huánuco 	10000
Universidad Nacional de Piura	06-05-2019	Piura/Piura	Pública	Campus UNP, Urb. Miraflores s/n, Castilla	20002
Universidad Nacional de San Antonio Abad del Cusco	04-05-2019	Cusco/Cusco	Pública	Av. de La Cultura 773, Cusco 	08003
Universidad Nacional de San Martín	01-05-2019	San Martín/San Martín	Pública	Jr. Micaela Bastidas, Tarapoto 	22201
Universidad Nacional de Frontera	06-04-2019	Piura/Sullana	Pública	San Hilarión N° 101, Sullana 	20103
Universidad Nacional del Santa	12-03-2019	Áncash/Santa	Pública	Av. Universitaria S/N, Nuevo Chimbote 	02712
Universidad Nacional del Centro del Perú	01-03-2019	Junín/Huancayo	Pública	Av. Mariscal Castilla N° 3909, Huancayo 	12006
Universidad Católica de Trujillo Benedicto XVI	21-02-2019	La Libertad/Trujillo	Privada	Au. Panamericana Nte. Km. 555, Moche 	13001
Universidad Nacional Autónoma de Tayacaja “Daniel Hernández Morillo”	15-02-2019	Huancavelica/Tayacaja	Pública	Av Perú 6803, Pampas 	09156
Universidad Nacional de la Amazonía Peruana	01-02-2019	Loreto/Maynas	Pública	7Q33+JP3, Jirón Nauta, Iquitos 	16002
Universidad Nacional Santiago Antúnez de Mayolo	01-01-2019	Áncash/Huaraz	Pública	Av. Centenario 200, Huaraz 	02002
Escuela de Posgrado Newman S.A.C	15-12-2018	Tacna/Tacna	Privada	Av Bolognesi 987, Tacna 	23001
Universidad Nacional Autónoma de Chota	08-12-2018	Cajamarca/Chota	Pública	José Osores 418, Chota 	06121
Universidad Le Cordon Bleu S.A.C.	16-11-2018	Lima/Lima	Privada	Av. Gral. Salaverry 3180, Magdalena del Mar 	15076
Universidad Nacional de Ucayali	15-11-2018	Ucayali/Coronel Portillo	Pública	Carretera Federico Basadre Km 6.2, Pucallpa	25002
Universidad María Auxiliadora	19-10-2018	Lima/Lima	Privada	Canto Bello 431, Lima 	15408
Universidad Nacional Autónoma Altoandina de Tarma	19-10-2018	Junín/Tarma	Pública	J8RQ+FG5, Acobamba 	12700
Universidad Nacional Intercultural de la Amazonia	27-09-2018	Ucayali/Coronel Portillo	Pública	MC26+888, San Jose Km. 0.5, Pucallpa 	25004
Universidad Nacional de Trujillo	20-09-2018	La Libertad/Trujillo	Pública	Av. Juan Pablo II, Trujillo 	13011
Universidad Católica Sedes Sapientiae	13-09-2018	Lima/Lima	Privada	Mz, Manuel Arevalo Segunda Etapa 56, La Esperanza	13002
Universidad Nacional de Cañete	12-09-2018	Lima/Cañete	Pública	Casa de la Cultura, Av. Mariscal Benavides, San Luis de Cañete 	15701
Universidad Nacional de San Agustín	27-08-2018	Arequipa/Arequipa	Pública	Jr. San Agustín 124, San Vicente de Cañete 	15701
Universidad Nacional de Juliaca	26-08-2018	Puno/San Román	Pública	Nueva Zelandia 631, Juliaca 	21101
Universidad Nacional Intercultural Fabiola Salazar Leguía de Bagua	14-08-2018	Amazonas/Bagua	Pública	Jr. Ancash 520, Bagua 	01721
Universidad Continental	11-08-2018	Junín/Huancayo	Privada	Av San Carlos 1980, Huancayo 	12001
Universidad Autónoma del Perú	30-07-2018	Lima/Lima	Privada	Panamericana Sur Km. 16.3, Villa EL Salvador	15842
Universidad Nacional de Cajamarca	17-07-2018	Cajamarca/Cajamarca	Pública	Av. Atahualpa Km. 3, Cajamarca	06003
Universidad Nacional Autónoma de Alto Amazonas	29-06-2018	Loreto/Alto Amazonas	Pública	Libertad 1169, Yurimaguas 	16501
Universidad Nacional Tecnológica De Lima Sur	21-06-2018	Lima/Lima	Pública	Sector 3 Grupo 1A 03, Av. Central, Villa EL Salvador 	15834
Universidad Jaime Bausate y Meza	17-06-2018	Lima/Lima	Privada	Jirón Rio de Janeiro 560, Jesús María 	15072
Universidad Nacional Jorge Basadre Grohmann	13-06-2018	Tacna/Tacna	Pública	Av. Cusco 708, Tacna 	23003
Universidad Peruana Unión	07-06-2018	Lima/Lima	Privada	Carretera Central Km 19.5 Ñaña, Chosica	15464
Universidad Nacional de San Cristóbal de Huamanga	01-06-2018	Ayacucho/Huamanga	Pública	VQ3J+265, Ayacucho 	05001
Universidad Nacional de Barranca	24-05-2018	Lima/Barranca	Pública	Jr. Toribio de Luzuriaga N°376, Barranca 	15169
Escuela De Posgrado-Gerens S.A.C.	17-05-2018	Lima/Lima	Privada	Santiago de Surco Av, Av. Primavera 1050, Lima 	15037
Universidad Científica del Sur	02-05-2018	Lima/Lima	Privada	UCSUR Campus Villa II, Ctra. Panamericana S 19, Villa EL Salvador 	15067
Universidad ESAN	10-04-2018	Lima/Lima	Privada	Jr. Alonso de Molina 1652, Santiago de Surco 	15023
Universidad Nacional Mayor de San Marcos	04-04-2018	Lima/Lima	Pública	Calle Germán Amézaga 375	15801
Universidad Privada Antenor Orrego	29-03-2018	La Libertad/Trujillo	Privada	Av. Ciro Alegria s/n cuadra 2 Urb, Chorrillos 	15057
Universidad Nacional Intercultural de la selva central Juan Santos Atahualpa	23-03-2018	Junín/Chanchamayo	Pública	Av. José Carlos Mariátegui Mz.78, Mazamari 	12301
Universidad Católica Santo Toribio de Mogrovejo	22-03-2018	Lambayeque/Chiclayo	Privada	34FH+3JH, Pichanaki 	12866
Universidad La Salle	19-01-2018	Arequipa/Arequipa	Privada	Av San Josemaría Escriva de Balaguer 855, Chiclayo 	14012
Universidad Nacional de Jaén	14-01-2018	Cajamarca/Jaén	Pública	Carretera Jaén - San Ignacio KM 24	06800
Universidad Nacional de Moquegua	06-12-2017	Moquegua/Mariscal Nieto	Pública	Miguel Grau 525, Moquegua 	18001
Universidad Católica de Santa María	31-12-2017	Arequipa/Arequipa	Privada	Av. San Jerónimo 453, Arequipa 	04013
Universidad Nacional del Altiplano	30-12-2017	Puno/Puno	Pública	Av. Floral 1153, Puno 	21001
Universidad Andina del Cusco	23-12-2017	Cusco/Cusco	Privada	Urb. Ingeniería Larapa Grande A-7	08006
Universidad Privada de Tacna	30-11-2017	Tacna/Tacna	Privada	XQWF+3H2, Granada, Tacna 	23003
Universidad Nacional de Ingeniería	28-11-2017	Lima/Lima	Pública	Av. Túpac Amaru 210, Rímac 	15333
Universidad de Ciencias y Humanidades	21-11-2017	Lima/Lima	Privada	Av. Universitaria 5175, Los Olivos 	15304
Universidad Privada del Norte	11-11-2017	La Libertad/Trujillo	Privada	Av Ejercito 920, Trujillo 	13001
Universidad Católica San Pablo	22-10-2017	Arequipa/Arequipa	Privada	Quinta Vivanco 21, Arequipa 	04001
Universidad Marcelino Champagnat	12-10-2017	Lima/Lima	Privada	Av. Mariscal Ramón Castilla 1270, Santiago de Surco 	15049
Universidad San Ignacio de Loyola	08-10-2017	Lima/Lima	Privada	Av. la Fontana 550, La Molina 	15024
Universidad Peruana de Ciencias Aplicadas	06-10-2017	Lima/Lima	Privada	Prolongación Primavera 2390, Santiago de Surco 	15023
Universidad Nacional José María Arguedas	02-10-2017	Apurímac/Andahuaylas	Pública	8JV6+3RQ, Jr. Juan F. Ramos, Andahuaylas 	03701
Universidad Nacional Toribio Rodríguez de Mendoza de Amazonas	17-09-2017	Amazonas/Chachapoyas	Pública	Q48W+QPX, Chachapoyas 	01001
Universidad de San Martín de Porres	11-08-2017	Lima/Lima	Privada	Jr. Las, Calandrias N° 151 – 291, Santa Anita 	15011
Universidad Antonio Ruiz de Montoya	03-06-2017	Lima/Lima	Privada	Av. Paso de Los Andes 970, Pueblo Libre 	15084
Universidad Nacional Autónoma de Huanta	19-04-2017	Ayacucho/Huanta	Pública	Jr Manco Cápac N° 497, Huanta 	05121
Universidad Nacional Agraria la Molina	20-03-2017	Lima/Lima	Pública	W364+W9C, Av. Raúl Ferrero, La Molina 	15024
Universidad de Piura	27-01-2017	Piura/Piura	Privada	Av. Ramón Mugica 131, Piura 	20009
Universidad Ricardo Palma	31-12-2016	Lima/Lima	Privada	33, Av. Alfredo Benavides 5440, Santiago de Surco 	15039
Universidad Femenina del Sagrado Corazón	15-12-2016	Lima/Lima	Privada	Av Los Frutales 954, La Molina 	15023
Universidad de Ciencias y Artes de América Latina	12-10-2016	Lima/Lima	Privada	Av. la Molina 3755, La Molina 	15026
Universidad para el Desarrollo Andino	28-09-2016	Huancavelica/Angaraes	Privada	Av. Ricardo Fernandez No 103, Lircay	09406
Universidad Peruana Cayetano Heredia	27-07-2016	Lima/Lima	Privada	Av. Honorio Delgado 430, San Martín de Porres 	15102
Universidad del Pacífico	27-07-2016	Lima/Lima	Privada	Jr. Gral, Jirón Luis Sánchez Cerro 2141 Lima, Jesús María 	15072
Universidad de Lima	12-07-2016	Lima/Lima	Privada	Av. Javier Prado Este 4600, Santiago de Surco 	15023
Pontificia Universidad Católica del Perú	06-07-2016	Lima/Lima	Privada	Av. Universitaria 1801, San Miguel 	15088
Universidad de Ingeniería y Tecnología	25-03-2016	Lima/Lima	Privada	Jr. Medrano Silva 165, Barranco 	15063